msec,Exper,T5Diamond,T5DiamondMask,T5DiamondPseudo,T5Mask,T5Pseudomask,T5Square,T5SquareMask,T5SquarePseudomask,OzDiamond,OzDiamondMask,OzDiamondPseudo,OzMask,OzPseudomask,OzSquare,OzSquareMask,OzSquarePseudo,T5Mask_T5SquareMask,T5Pseudomask_T5SquarePseudomask,T5Mask_T5DiamondMask,T5Pseudomask_T5DiamondPseudo,OzMask_OzSquareMask,OzPseudomask_OzSquarePseudo,OzMask_OzDiamondMask,OzPseudomask_OzDiamondPseudo
0,1,-.269433,-.235111,-.118312,.0158516,-.128185,-.0282977,.0878687,-.307352,.215091,-.196394,-.261597,-.0176467,-.00181507,.0219434,-.15616,-.187437,-.0720171,.179167,.2509626,-.00987299999999999,.1385133,.18562193,.1787473,.25978193
5,1,-.246599,-.219826,-.101418,.0312411,-.111831,-.0525671,.0402987,-.279838,.182615,-.177052,-.255378,-.00211669,.0325437,.0197474,-.15675,-.151104,-.0090576,.168007,.2510671,-.010413,.15463331,.1836477,.17493531,.2879217
10,1,-.219963,-.205305,-.0798237,.0411499,-.0940345,-.076474,-.0116104,-.249056,.14608,-.158503,-.246432,.00889367,.0686818,.0176551,-.159915,-.111634,.0527603,.1550215,.2464549,-.0142108,.16880867,.1803158,.16739667,.3151138
15,1,-.189869,-.191961,-.0541075,.0447233,-.0760116,-.0982353,-.0654948,-.216291,.107035,-.141587,-.234084,.0140948,.104168,.0162857,-.165492,-.0719742,.1102181,.1402794,.2366843,-.0219041,.1795868,.1761422,.1556818,.338252
20,1,-.156837,-.179906,-.0252274,.0416915,-.0590285,-.116139,-.118549,-.183048,.0673343,-.126933,-.217695,.0127054,.13604,.0162828,-.1729,-.0355546,.1602405,.1240195,.2215975,-.0338011,.1856054,.1715946,.1396384,.353735
25,1,-.121595,-.168925,.00551716,.03244,-.0442081,-.128766,-.167711,-.15091,.0289861,-.114892,-.19675,.00466988,.161116,.0182093,-.181123,-.0058345,.200151,.1067019,.201365,-.04972526,.18579288,.1669505,.11956188,.357866
30,1,-.0850959,-.158489,.0365607,.0180142,-.0323791,-.135172,-.209899,-.121381,-.00600837,-.105488,-.17096,-.00919606,.176433,.0224458,-.188765,.01421,.2279132,.0890019,.1765032,-.0689398,.17956894,.162223,.09629194,.347393
35,1,-.0485206,-.147833,.0661789,4.47297E-005,-.0239871,-.134998,-.242254,-.0957163,-.0358313,-.0984168,-.140347,-.0272027,.179749,.0290964,-.194137,.0225709,.2422987297,.0717292,.1478777297,-.090166,.1669343,.1571781,.0712141,.320096
40,1,-.0132433,-.136075,.0926105,-.0194038,-.0190992,-.128505,-.262404,-.0747802,-.059014,-.0930847,-.105324,-.0469311,.169981,.0379122,-.195416,.0185512,.2430002,.055681,.1166712,-.1117097,.1484849,.1514298,.0461536,.275305
45,1,.0192471,-.122355,.114194,-.038045,-.0174573,-.116513,-.268681,-.0589331,-.0745789,-.0886815,-.0667349,-.0655208,.147518,.0482591,-.190832,.00292906,.230636,.0414758,.08431,-.1316513,.1253112,.14458894,.0231607,.2142529
50,1,.0474848,-.105976,.1295,-.0536192,-.0185535,-.100267,-.260304,-.0479698,-.0821331,-.0842736,-.0258531,-.0800669,.114274,.0591406,-.178868,-.0221158,.2066848,.0294163,.0523568,-.1480535,.0988011,.1363898,.00420669999999999,.1401271
55,1,.0701866,-.086502,.137454,-.0641564,-.0216936,-.0812542,-.237479,-.0411237,-.0819109,-.0789147,.0156638,-.0880598,.0734998,.0692696,-.158468,-.0532895,.1733226,.0194301,.0223456,-.1591476,.0704082,.1267893,-.0091451,.057836
60,1,.0864157,-.0638398,.137429,-.0682191,-.0260495,-.0610134,-.201424,-.0371408,-.0747604,-.071758,.0558743,-.0877852,.0293437,.0771891,-.129218,-.086626,.1332049,.0110913,-.00437929999999999,-.1634785,.0414328,.1159697,-.0160272,-.0265306
65,1,.0957299,-.0382418,.129315,-.0650899,-.0306441,-.0409467,-.154294,-.0344156,-.0620641,-.0621435,.0927026,-.0786064,-.0137093,.0814389,-.0914628,-.118001,.0892041,.0037715,-.0268481,-.1599591,.0128564,.1042917,-.0164629,-.1064119
70,1,.0982716,-.010278,.113547,-.0548808,-.0344014,-.0221731,-.0990269,-.0311746,-.045607,-.0496611,.124121,-.0610863,-.0515036,.0807418,-.0463677,-.143626,.0441461,-.0032268,-.0446028,-.1479484,-.0147186,.0921224,-.0114252,-.1756246
75,1,.0947708,.01922,.0910906,-.0385497,-.0362324,-.00543384,-.0391114,-.0256939,-.0274106,-.0341829,.148347,-.036939,-.0807968,.0741853,.0041082,-.160451,.000561700000000005,-.0105385,-.0577697,-.127323,-.0410472,.0796542,-.0027561,-.2291438
80,1,.086476,.0492442,.0633894,-.0178104,-.035166,.00895593,.0216932,-.0165196,-.00953689,-.0158525,.16404,-.00879065,-.0996714,.0613839,.0573194,-.166411,-.0395036,-.0186464,-.0670546,-.0985554,-.06611005,.0667396,.00706185,-.2637114
85,1,.0750178,.0786881,.0322755,.00505174,-.0305414,.0211012,.0796649,-.00266083,.00611392,.00496221,.170465,.020179,-.107773,.042593,.110122,-.160517,-.07461316,-.02788057,-.07363636,-.0628169,-.089943,.052744,.01521679,-.278238
90,1,.0622111,.106415,-.000152581,.0274429,-.0221976,.0314602,.131418,.016262,.0179823,.0277303,.167603,.0466813,-.106306,.0187476,.159123,-.142798,-.1039751,-.0384596,-.0789721,-.022045019,-.1124417,.036492,.018951,-.273909
95,1,.0498575,.131309,-.0316738,.0467683,-.0105365,.0407437,.17417,.0399425,.0249946,.0518387,.156197,.0677281,-.0977026,-.00857471,.200973,-.114144,-.1274017,-.050479,-.0845407,.0211373,-.1332449,.0164414,.0158894,-.2538996
100,1,.0395558,.152327,-.0600997,.0607564,.00351069,.0497739,.205948,.0674016,.0266616,.0766749,.137714,.0810321,-.0852148,-.0372683,.232674,-.0760978,-.1451916,-.06389091,-.0915706,.06361039,-.1516419,-.00911699999999999,.00435720000000001,-.2229288
105,1,.0325623,.168551,-.0834319,.0677518,.0186793,.0593278,.225716,.097082,.0231125,.101697,.114241,.0852801,-.0723564,-.0648889,.251866,-.0306379,-.1579642,-.0784027,-.1007992,.1021112,-.1665859,-.0417185,-.0164169,-.1865974
110,1,.0297073,.179249,-.100011,.0669413,.0337435,.0699715,.23341,.127019,.0150627,.126487,.0882915,.0802822,-.0622966,-.0888961,.257069,.0199943,-.1664687,-.0932755,-.1123077,.1337545,-.1767868,-.0822909,-.0462048,-.1505881
115,1,.0313683,.183955,-.108639,.0584859,.0479018,.0819334,.229883,.155074,.00372748,.150779,.0625785,.0669921,-.0573473,-.106915,.247852,.0734643,-.1713971,-.1071722,-.1254691,.1565408,-.1808599,-.1308116,-.0837869,-.1199258
120,1,.0374866,.182556,-.108674,.0435354,.0610464,.095033,.216766,.179197,-.00932295,.174465,.0397526,.0473996,-.0586852,-.116996,.224913,.127458,-.1732306,-.1181506,-.1390206,.1697204,-.1775134,-.1861432,-.1270654,-.0984378
125,1,.0476108,.175367,-.100085,.0241203,.0738979,.108692,.196273,.197682,-.0223463,.197567,.0221464,.0243034,-.0662482,-.117842,.190056,.179788,-.1721527,-.1237841,-.1512467,.1739829,-.1657526,-.2460362,-.1732636,-.0883946
130,1,.0609519,.163193,-.0834538,.00293203,.0878944,.122033,.170957,.209387,-.0336255,.220204,.0115557,.00101075,-.0788522,-.108959,.146068,.228496,-.16802497,-.1214926,-.16026097,.1713482,-.14505725,-.3073482,-.21919325,-.0904079
135,1,.0764463,.147333,-.0599357,-.0169772,.104829,.134054,.143459,.213894,-.0416623,.242547,.00908931,-.0190158,-.0945292,-.0907361,.0965134,.271983,-.1604362,-.109065,-.1643102,.1647647,-.1155292,-.3665122,-.2615628,-.10361851
140,1,.0928373,.129532,-.0311679,-.0325532,.12641,.143855,.116275,.211572,-.04535,.264773,.0150875,-.0325375,-.110909,-.0644178,.0454479,.309118,-.1488282,-.085162,-.1620852,.1575779,-.0779854,-.420027,-.2973105,-.1259965
145,1,.108753,.111845,.000861749,-.0411076,.153791,.15087,.091545,.203555,-.0441052,.287029,.029135,-.0369192,-.125644,-.0319956,-.0029071,.339353,-.1326526,-.049764,-.1529526,.152929251,-.0340121,-.464997,-.3239482,-.154779
150,1,.122818,.0964569,.0339809,-.0406428,.187215,.155065,.0709092,.19162,-.0379357,.309417,.0501642,-.0304461,-.136749,.00398565,-.0445063,.3628,-.111552,-.00440500000000002,-.1370997,.1532341,.0140602,-.499549,-.3398631,-.1869132
155,1,.13379,.0854631,.0660129,-.0301104,.225909,.157048,.0554227,.177983,-.0274494,.331988,.0766263,-.0125713,-.142844,.0406792,-.0758097,.380246,-.0855331,.047926,-.1155735,.1598961,.0632384,-.52309,-.3445593,-.2194703
160,1,.140688,.080628,.0949577,-.00955909,.268205,.158039,.0455325,.165038,-.0137983,.354738,.10671,.0159479,-.143214,.07521,-.09407,.393083,-.05509159,.103167,-.09018709,.1732473,.1100179,-.536297,-.3387901,-.249924
165,1,.14293,.0831783,.11916,.0198463,.311886,.159734,.0411215,.15508,.00144354,.377634,.138584,.0530679,-.137711,.104952,-.0975444,.403181,-.0212752,.156806,-.063332,.192726,.1506123,-.540892,-.3245661,-.276295
170,1,.140419,.0936563,.137446,.0559338,.354629,.164039,.0415998,.15004,.016448,.400635,.170625,.0956069,-.12659,.127769,-.0856203,.412673,.014334,.204589,-.0377225,.217183,.1812272,-.539263,-.3050281,-.297215
175,1,.133578,.11184,.149213,.0957466,.394421,.172727,.0460242,.151257,.0293278,.423708,.201592,.139527,-.110372,.142193,-.0588503,.423718,.0497224,.243164,-.0160934,.245208,.1983773,-.53409,-.284181,-.311964
180,1,.123302,.136757,.154457,.13586,.429799,.187099,.0532331,.159336,.0383412,.446839,.230739,.180345,-.0897546,.147528,-.0188871,.438254,.0826269,.270463,-.000896999999999981,.275342,.1992321,-.5280086,-.266494,-.3204936
185,1,.110845,.166758,.153753,.17275,.459912,.20769,.0619833,.174085,.0420846,.470037,.257841,.213616,-.065636,.14388,.0316726,.457799,.1107667,.285827,.005992,.306159,.1819434,-.523435,-.256421,-.323477
190,1,.0976374,.19967,.148158,.203173,.484381,.23409,.0710653,.194547,.0396493,.493316,.283137,.235428,-.0391998,.132093,.0895128,.483297,.1321077,.289834,.00350299999999998,.336223,.1459152,-.5224968,-.257888,-.3223368
195,1,.0850617,.232981,.139085,.224507,.503085,.264936,.0793982,.219128,.0307273,.516673,.3072,.242865,-.011961,.113632,.150879,.515051,.1451088,.283957,-.00847399999999998,.364,.091986,-.527012,-.273808,-.319161
200,1,.074246,.264078,.12813,.235029,.515909,.298066,.0860963,.245793,.015663,.540063,.330756,.234365,.0141832,.0904208,.211891,.552719,.1489327,.270116,-.029049,.387779,.022474,-.5385358,-.305698,-.3165728
205,1,.0658854,.290505,.116885,.23408,.522613,.330816,.0905055,.272309,-.00456796,.563371,.354479,.209919,.0370632,.0646387,.26885,.595377,.1435745,.250304,-.056425,.405728,-.058931,-.5583138,-.353452,-.3174158
210,1,.0601362,.310212,.106757,.222107,.522825,.36041,.0922158,.296499,-.0284483,.58639,.378778,.171066,.054423,.0385228,.318519,.641625,.1298912,.226326,-.088105,.416068,-.147453,-.587202,-.415324,-.324355
215,1,.0565906,.321794,.0988062,.200589,.516212,.384398,.0910503,.316474,-.0540544,.608809,.403637,.120722,.0642995,.0141826,.358347,.689666,.1095387,.199738,-.121205,.4174058,-.237625,-.6253665,-.488087,-.3393375
220,1,.054348,.324675,.0936309,.171856,.502742,.40102,.0870431,.330835,-.0792375,.63022,.428517,.062843,.065414,-.00655527,.386638,.737485,.0848129,.171907,-.152819,.4091111,-.323795,-.672071,-.567377,-.363103
225,1,.0521465,.319213,.0913107,.138803,.482992,.409475,.0804129,.338789,-.101837,.650135,.452347,.00195398,.0575339,-.0222724,.402625,.782952,.0583901,.144203,-.18041,.3916813,-.40067102,-.7254181,-.64818102,-.3948131
230,1,.0485585,.306718,.0914165,.104563,.458318,.41003,.0715391,.340211,-.119891,.668028,.473601,-.0573248,.0416544,-.0320318,.406475,.823951,.0330239,.118107,-.202155,.3669015,-.4637998,-.7822966,-.7253528,-.4319466
235,1,.0422123,.289326,.0930889,.0721728,.430973,.403968,.0609479,.33561,-.131821,.683383,.490468,-.110766,.0200469,-.0354149,.399233,.858515,.0112249,.0953630000000001,-.2171532,.3378841,-.509999,-.8384681,-.794149,-.4704211
240,1,.0320004,.269775,.0951649,.0442521,.403944,.393383,.049295,.326029,-.136605,.695733,.501065,-.154912,-.00400934,-.0325377,.382665,.884946,-.00504290000000001,.077915,-.2255229,.3087791,-.537577,-.88895534,-.850645,-.50507434
245,1,.0172576,.251058,.096336,.0227491,.380601,.380867,.0373473,.312887,-.133891,.704704,.503697,-.187352,-.0266878,-.0240382,.35907,.901957,-.0145982,.0677139999999999,-.2283089,.284265,-.546422,-.9286448,-.892056,-.5303848
250,1,-.00210438,.236047,.0953328,.00877671,.364189,.369148,.0259635,.297793,-.124052,.71004,.497106,-.206849,-.0442243,-.0110343,.331051,.908795,-.01718679,.066396,-.22727029,.2688562,-.5379,-.9530193,-.916889,-.5413303
255,1,-.0255303,.227117,.091104,.00254458,.357272,.360726,.0160663,.282347,-.108189,.711615,.4807,-.21336,-.053608,.00492395,.301286,.905343,-.01352172,.0749250000000001,-.22457242,.266168,-.514646,-.958951,-.924975,-.534308
260,1,-.051831,.225824,.0829663,.00340207,.361213,.357546,.00860678,.267959,-.0880641,.709421,.454695,-.207938,-.0532133,.0219145,.272297,.892154,-.00520471,.093254,-.22242193,.2782467,-.480235,-.9453673,-.917359,-.5079083
265,1,-.0792556,.232714,.0707197,.00998496,.375892,.360791,.00452534,.255707,-.065978,.70355,.420183,-.192577,-.0431929,.0377304,.246271,.870429,.00545962,.120185,-.22272904,.3051723,-.438848,-.9136219,-.896127,-.4633759
270,1,-.105625,.247264,.0546991,.0204412,.399663,.37076,.00470199,.24625,-.0445904,.694159,.379092,-.170028,-.0256088,.0499807,.224918,.841918,.01573921,.153413,-.2268228,.3449639,-.394946,-.8675268,-.864187,-.4047008
275,1,-.128528,.267966,.0357507,.0327055,.429554,.386863,.00989193,.239789,-.0267182,.68142,.334032,-.14363,-.00427533,.0562022,.20937,.808727,.02281357,.189765,-.2352605,.3938033,-.353,-.81300233,-.82505,-.33830733
280,1,-.145539,.292541,.015156,.0447979,.461752,.407745,.0206669,.236103,-.0151041,.665488,.28806,-.1171,.0157262,.0540086,.200158,.773092,.024131,.225649,-.2477431,.446596,-.317258,-.7573658,-.782588,-.2723338
285,1,-.154418,.318241,-.00548584,.0551128,.492223,.431492,.0373666,.234635,-.0121729,.646485,.244404,-.0943175,.0287659,.0412551,.197235,.737144,.0177462,.257588,-.2631282,.49770884,-.2915525,-.7083781,-.7408025,-.2156381
290,1,-.153309,.3422,-.0244105,.0626601,.517313,.455907,.0600648,.234626,-.0198104,.624502,.206143,-.0790647,.0294431,.0162166,.200067,.702666,.0025953,.282687,-.2795399,.5417235,-.2791317,-.6732229,-.7035667,-.1766999
295,1,-.140885,.361772,-.0398462,.0672421,.534287,.478829,.088564,.235258,-.0391715,.599633,.175922,-.0746789,.0133504,-.0222259,.207758,.670933,-.0213219,.299029,-.2945299,.5741332,-.2824369,-.6575826,-.6743119,-.1625716
300,1,-.116422,.374856,-.0501632,.0695489,.541681,.498461,.122419,.235833,-.070519,.57204,.155712,-.0836589,-.0222517,-.0744033,.219215,.64265,-.0528701,.305848,-.3053071,.5918442,-.3028739,-.6649017,-.6556989,-.1779637
305,1,-.0798349,.380141,-.053994,.0711514,.539431,.513646,.16098,.235916,-.113132,.54204,.146653,-.107252,-.0780385,-.139712,.233318,.618006,-.0898286,.303515,-.3089896,.593425,-.34057,-.6960445,-.649292,-.2246915
310,1,-.0316499,.377269,-.0503221,.0743948,.528804,.524059,.203456,.235452,-.165286,.510197,.148997,-.145097,-.15246,-.216517,.249075,.596817,-.1290612,.293352,-.3028742,.5791261,-.394172,-.749277,-.655294,-.301457
315,1,.0270615,.366915,-.0385137,.0822003,.512233,.530314,.248998,.23485,-.224289,.477422,.16216,-.195031,-.241816,-.302108,.265771,.578777,-.1667977,.277383,-.2847147,.5507467,-.460802,-.820593,-.672453,-.403976
320,1,.0947717,.35076,-.0183068,.0977946,.493019,.533921,.296783,.234996,-.286614,.445041,.184876,-.253102,-.340545,-.392747,.283083,.563728,-.1989884,.258023,-.2529654,.5113258,-.536185,-.904273,-.698143,-.525421
325,1,.169581,.331355,.0102246,.124377,.474996,.537116,.346088,.237206,-.3481,.414818,.215409,-.313863,-.441729,-.483811,.301119,.551914,-.221711,.23779,-.206978,.4647714,-.614982,-.993643,-.728681,-.657138
330,1,.249306,.311909,.0467352,.164766,.462258,.542586,.396339,.243115,-.404223,.388932,.251821,-.3709,-.537629,-.570024,.320428,.54417,-.231573,.219143,-.147143,.4155228,-.691328,-1.081799,-.759832,-.78945
335,1,.331577,.295975,.0906771,.221053,.458853,.553126,.447138,.254524,-.450413,.369885,.29225,-.417538,-.620342,-.645783,.341943,.542002,-.226085,.204329,-.074922,.3681759,-.759481,-1.162344,-.787423,-.912592
340,1,.413912,.287064,.14135,.294283,.468477,.57126,.498234,.273187,-.48242,.360324,.335139,-.447626,-.682465,-.705553,.366865,.547509,-.203951,.19529,.00721900000000003,.327127,-.814491,-1.229974,-.80795,-1.017604
345,1,.493815,.288211,.197922,.384197,.494122,.598905,.549467,.300583,-.49667,.362805,.379401,-.456268,-.717797,-.744317,.396507,.563165,-.16527,.193539,.095986,.2962,-.852775,-1.280962,-.819073,-1.097198
350,1,.568888,.301563,.259418,.489082,.537675,.637109,.600678,.33768,-.4906,.379517,.424503,-.440375,-.721991,-.758014,.432107,.591491,-.111596,.199995,.187519,.278257,-.872482,-1.313482,-.819892,-1.146494
355,1,.63693,.328002,.324672,.605713,.599543,.68589,.651585,.384721,-.462939,.411973,.47043,-.398972,-.693078,-.74397,.474628,.634641,-.045872,.214822,.277711,.274871,-.8736,-1.327719,-.810945,-1.163508
360,1,.696028,.3669,.392247,.729426,.678318,.744168,.701648,.441042,-.413913,.460718,.517558,-.333236,-.631872,-.701251,.524549,.693978,.027778,.237276,.362526,.286071,-.857785,-1.32585,-.793954,-1.14943
365,1,.744623,.416025,.460354,.854328,.770679,.809816,.749948,.504956,-.34533,.525091,.566451,-.246284,-.541983,-.630887,.581701,.769711,.10438,.265723,.438303,.310325,-.827985,-1.311694,-.771375,-1.108434
370,1,.78153,.471638,.526774,.973625,.871423,.879765,.795094,.573722,-.260534,.603071,.617607,-.142798,-.429635,-.535963,.645149,.860611,.178531,.297701,.501987,.344649,-.787947,-1.290246,-.745869,-1.047242
375,1,.805892,.528784,.588815,1.08007,.973783,.950163,.835176,.6436,-.164241,.691241,.671189,-.0285806,-.303096,-.421533,.713128,.963866,.244894,.330183,.551286,.384968,-.7417086,-1.266962,-.7198216,-.974285
380,1,.817112,.581745,.643339,1.16646,1.06991,1.01657,.867788,.710018,-.0622269,.784902,.726791,.0898936,-.171885,-.294353,.783071,1.07515,.298672,.359892,.584715,.426571,-.6931774,-1.247035,-.6950084,-.898676
385,1,.814759,.624623,.68686,1.22625,1.15155,1.07423,.890138,.767838,.0391086,.878354,.783284,.205911,-.0458351,-.162427,.851727,1.18879,.336112,.383712,.601627,.46469,-.645816,-1.2346251,-.672443,-.8291191
390,1,.7985,.65195,.715724,1.25406,1.21083,1.1183,.899224,.811701,.133241,.965312,.838746,.312909,.0659153,-.034421,.915345,1.29811,.354836,.399129,.60211,.495106,-.602436,-1.2321947,-.652403,-.7728307
395,1,.768074,.659268,.726374,1.24623,1.24102,1.14423,.892087,.836442,.214075,1.03944,.890522,.404865,.155824,.0810295,.969941,1.39589,.354143,.404578,.586962,.514646,-.565076,-1.240066,-.634575,-.734698
400,1,.723376,.643605,.715683,1.20119,1.2373,1.14817,.866129,.837546,.276502,1.09496,.93541,.476724,.218652,.176076,1.01163,1.47493,.335061,.399754,.557585,.521617,-.534906,-1.256278,-.618236,-.716758
405,1,.664613,.603815,.681326,1.11981,1.19737,1.12732,.819449,.811608,.316892,1.12729,.969941,.524808,.251866,.244375,1.03694,1.52864,.300361,.385762,.515995,.516044,-.512132,-1.276774,-.602482,-.718075
410,1,.592535,.540742,.622145,1.00543,1.12182,1.08042,.751176,.75674,.333469,1.13356,.990735,.547205,.25573,.281719,1.04321,1.5516,.254254,.36508,.464688,.499675,-.496005,-1.29587,-.586355,-.735005
415,1,.508709,.457217,.538476,.863803,1.01439,1.00803,.66176,.672913,.326557,1.11311,.994901,.544078,.233171,.286511,1.0288,1.54013,.202043,.341477,.406586,.475914,-.484722,-1.306959,-.569032,-.76173
420,1,.415772,.357898,.432385,.702793,.881877,.912811,.553181,.562176,.298637,1.06768,.980418,.517816,.189414,.260025,.993387,1.49267,.149612,.319701,.344895,.449492,-.475571,-1.303256,-.549864,-.791004
425,1,.317573,.24898,.307766,.53187,.733781,.799499,.42904,.428714,.2542,1.00144,.946442,.472959,.13151,.206385,.938037,1.40998,.10283,.305067,.28289,.426015,-.465078,-1.27847,-.528481,-.814932
430,1,.219168,.137803,.170287,.361486,.581657,.674738,.294512,.278745,.199418,.920747,.893514,.415906,.0677212,.132295,.865217,1.29527,.066974,.302912,.223683,.41137,-.449311,-1.2275488,-.504841,-.8257928
435,1,.126617,.03238,.0271692,.20233,.438167,.546664,.156156,.12025,.141647,.833627,.82364,.354386,.006857,.0465013,.778657,1.15395,.046174,.317917,.16995,.4109978,-.424271,-1.147093,-.479241,-.816783
