msec,Exper,T5Diamond,T5DiamondMask,T5DiamondPseudo,T5Mask,T5Pseudomask,T5Square,T5SquareMask,T5SquarePseudomask,OzDiamond,OzDiamondMask,OzDiamondPseudo,OzMask,OzPseudomask,OzSquare,OzSquareMask,OzSquarePseudo,T5Mask_T5SquareMask,T5Pseudomask_T5SquarePseudomask,T5Mask_T5DiamondMask,T5Pseudomask_T5DiamondPseudo,OzMask_OzSquareMask,OzPseudomask_OzSquarePseudo,OzMask_OzDiamondMask,OzPseudomask_OzDiamondPseudo
910,1,.0388402,.858815,.935091,.453225,.73888,.154994,1.03834,1.21055,-1.29846,.33516,.260561,-.708194,-.417813,-1.38268,.33974,.510094,-.585115,-.47167,-.40559,-.196211,-1.047934,-.927907,-1.043354,-.678374
915,1,.0654209,.881077,.918678,.457665,.719304,.161522,1.00573,1.21824,-1.26159,.329873,.24817,-.694393,-.448697,-1.3803,.290227,.546382,-.548065,-.498936,-.423412,-.199374,-.98462,-.995079,-1.024266,-.696867
920,1,.0939842,.902529,.900428,.46292,.693135,.166726,.968636,1.22147,-1.23225,.333202,.232413,-.679158,-.500898,-1.3891,.238266,.58385,-.505716,-.528335,-.439609,-.207293,-.917424,-1.084748,-1.01236,-.733311
925,1,.123086,.919943,.879907,.466816,.659177,.168971,.92824,1.21884,-1.21261,.341329,.211892,-.668162,-.576874,-1.40977,.183711,.61869,-.461424,-.559663,-.453127,-.22073,-.851873,-1.195564,-1.009491,-.788766
930,1,.151021,.930348,.856971,.467143,.616992,.16722,.886039,1.20945,-1.2042,.35023,.185518,-.667094,-.67734,-1.44216,.126653,.647236,-.418896,-.592458,-.463205,-.239979,-.793747,-1.324576,-1.017324,-.862858
935,1,.175972,.931364,.831882,.461817,.566915,.161182,.843718,1.19292,-1.2077,.356107,.152714,-.681053,-.801267,-1.48521,.067471,.666195,-.381901,-.626005,-.469547,-.264967,-.748524,-1.467462,-1.03716,-.953981
940,1,.196169,.921472,.805341,.449031,.509964,.1513,.803002,1.16941,-1.22283,.355757,.113534,-.713959,-.946005,-1.53695,.00682775,.672876,-.353971,-.659446,-.472441,-.295377,-.72078675,-1.618881,-1.069716,-1.059539
945,1,.210065,.90018,.778462,.427373,.447744,.138616,.765493,1.13952,-1.2482,.346867,.0687267,-.768043,-1.10738,-1.59451,-.0543477,.665399,-.33812,-.691776,-.472807,-.330718,-.7136953,-1.772779,-1.11491,-1.1761067
950,1,.216504,.868075,.75267,.395921,.382322,.12448,.732532,1.10422,-1.28144,.328192,.0197065,-.843487,-1.27985,-1.65433,-.114913,.642867,-.336611,-.721898,-.472154,-.370348,-.728574,-1.922717,-1.171679,-1.2995565
955,1,.21487,.826731,.729537,.354268,.316091,.110233,.705055,1.06469,-1.31923,.299595,-.031564,-.938264,-1.45655,-1.71234,-.173597,.605478,-.350787,-.748599,-.472463,-.413446,-.764667,-2.062028,-1.237859,-1.424986
960,1,.205187,.778508,.710585,.302534,.251537,.0968757,.683513,1.02222,-1.3576,.26196,-.0827677,-1.04821,-1.62966,-1.76428,-.229114,.554535,-.380979,-.770683,-.475974,-.459048,-.819096,-2.184195,-1.31017,-1.5468923
965,1,.188154,.726256,.69708,.241318,.191024,.0848281,.667829,.978112,-1.39226,.217004,-.131471,-1.16732,-1.79067,-1.806,-.280271,.492349,-.426511,-.787088,-.484938,-.506056,-.887049,-2.283019,-1.384324,-1.659199
970,1,.16511,.672999,.689851,.171632,.136513,.0738276,.657419,.933572,-1.4189,.167009,-.175388,-1.28829,-1.93096,-1.83381,-.326095,.422025,-.485787,-.797059,-.501367,-.553338,-.962195,-2.352985,-1.455299,-1.755572
975,1,.137892,.621587,.689145,.0948006,.0893046,.063003,.651254,.889684,-1.43367,.114519,-.212634,-1.40324,-2.0426,-1.84483,-.365938,.347148,-.5564534,-.8003794,-.5267864,-.5998404,-1.037302,-2.389748,-1.517759,-1.829966
980,1,.108609,.574427,.694556,.0123642,.0498774,.0511106,.647967,.847366,-1.43352,.0620413,-.241931,-1.50451,-2.11909,-1.83718,-.39957,.271434,-.6356028,-.7974886,-.5620628,-.6446786,-1.10494,-2.390524,-1.5665513,-1.877159
985,1,.0793737,.533275,.705022,-.0740091,.0178268,.0368834,.645998,.807377,-1.41649,.0117881,-.262746,-1.58546,-2.15622,-1.81021,-.427233,.19838,-.7200071,-.7895502,-.6072841,-.6871952,-1.158227,-2.3546,-1.5972481,-1.893474
990,1,.0520227,.499122,.718903,-.162596,-.00802992,.0194027,.643737,.770311,-1.38193,-.0345188,-.275345,-1.64125,-2.15258,-1.7646,-.449669,.130962,-.806333,-.77834092,-.661718,-.72693292,-1.191581,-2.283542,-1.6067312,-1.877235
995,1,.0278936,.472186,.734126,-.25166,-.0294242,-.00160245,.639667,.736605,-1.33053,-.0757575,-.280757,-1.66943,-2.10993,-1.70226,-.468095,.0714257,-.891327,-.7660292,-.723846,-.7635502,-1.201335,-2.1813557,-1.5936725,-1.829173
1000,1,.00772765,.451979,.74837,-.339463,-.0482666,-.0256102,.632493,.706536,-1.26433,-.11143,-.280648,-1.67014,-2.03302,-1.62628,-.484128,.0211716,-.971956,-.7548026,-.791442,-.7966366,-1.186012,-2.0541916,-1.55871,-1.752372
1005,1,-.00829021,.437431,.759286,-.424257,-.0662427,-.0513422,.621228,.680204,-1.18644,-.141608,-.277147,-1.64615,-1.92903,-1.54065,-.499684,-.019243,-1.045485,-.7464467,-.861688,-.8255287,-1.146466,-1.909787,-1.504542,-1.651883
1010,1,-.0203556,.427038,.764701,-.504254,-.0845014,-.0769868,.605244,.657511,-1.10073,-.16683,-.272616,-1.60245,-1.80679,-1.44994,-.516831,-.0500472,-1.109498,-.7420124,-.931292,-.8492024,-1.085619,-1.7567428,-1.43562,-1.534174
1015,1,-.0287755,.419025,.762804,-.577592,-.103399,-.100537,.584281,.638125,-1.0115,-.187964,-.269416,-1.54555,-1.67569,-1.359,-.537621,-.0721274,-1.161873,-.741524,-.996617,-.866203,-1.007929,-1.6035626,-1.357586,-1.406274
1020,1,-.0336727,.411504,.752284,-.642312,-.122427,-.120184,.55842,.621459,-.923015,-.206069,-.269687,-1.48262,-1.54473,-1.27255,-.563925,-.0868845,-1.200732,-.743886,-1.053816,-.874711,-.918695,-1.4578455,-1.276551,-1.275043
1025,1,-.0347652,.402614,.7324,-.696365,-.140372,-.134661,.528023,.606654,-.839105,-.222293,-.275184,-1.42054,-1.42177,-1.19483,-.597268,-.0960734,-1.224388,-.747026,-1.098979,-.872772,-.823272,-1.3256966,-1.198247,-1.146586
1030,1,-.0312793,.390661,.703003,-.737658,-.155491,-.143467,.493663,.5926,-.762886,-.237783,-.28717,-1.36504,-1.31296,-1.12937,-.638697,-.101637,-1.231321,-.748091,-1.128319,-.858494,-.726343,-1.211323,-1.127257,-1.02579
1035,1,-.0220225,.374232,.664487,-.764146,-.165789,-.146917,.456042,.577972,-.696526,-.25366,-.306378,-1.32001,-1.22235,-1.07873,-.688685,-.105552,-1.220188,-.743761,-1.138378,-.830276,-.631325,-1.116798,-1.06635,-.915972
1040,1,-.00562281,.352289,.617695,-.77398,-.16929,-.146018,.415921,.561312,-.641186,-.271024,-.333056,-1.28715,-1.15197,-1.04446,-.747103,-.1097,-1.189901,-.730602,-1.126269,-.786985,-.540047,-1.04227,-1.016126,-.818914
1045,1,.0191187,.32423,.563798,-.765689,-.164218,-.1422,.374043,.541135,-.597076,-.291002,-.36707,-1.2659,-1.10184,-1.02707,-.813242,-.115774,-1.139732,-.705353,-1.089919,-.728016,-.452658,-.986066,-.974898,-.73477
1050,1,.0528514,.289911,.504154,-.738379,-.14914,-.137001,.3311,.516057,-.563642,-.314797,-.408034,-1.25384,-1.07031,-1.02614,-.885894,-.125243,-1.069479,-.665197,-1.02829,-.653294,-.367946,-.945067,-.939043,-.662276
1055,1,.0953508,.249612,.440179,-.691939,-.123026,-.131774,.287699,.484934,-.539843,-.343723,-.455471,-1.24718,-1.05454,-1.04052,-.963488,-.139379,-.979638,-.60796,-.941551,-.563205,-.283692,-.915161,-.903457,-.599069
1060,1,.145294,.203956,.373236,-.627203,-.0853717,-.127522,.244353,.446985,-.52447,-.379234,-.508956,-1.24157,-1.05089,-1.06857,-1.04425,-.159348,-.871556,-.5323567,-.831159,-.4586077,-.19732,-.891542,-.862336,-.541934
1065,1,.200212,.153786,.304555,-.54606,-.0363351,-.124867,.201488,.401898,-.516472,-.422877,-.568217,-1.23285,-1.0556,-1.10841,-1.12639,-.186304,-.747548,-.4382331,-.699846,-.3408901,-.10646,-.869296,-.809973,-.487383
1070,1,.256627,.100031,.235193,-.451477,.0230497,-.124183,.15945,.349891,-.515216,-.476214,-.633195,-1.21777,-1.0653,-1.15817,-1.20825,-.221473,-.610927,-.3268413,-.551508,-.2121433,-.00951999999999997,-.843827,-.741556,-.432105
1075,1,.310334,.0435875,.166024,-.34742,.0906796,-.125842,.118521,.29173,-.520663,-.54069,-.704042,-1.19448,-1.07749,-1.21619,-1.28851,-.266184,-.465941,-.2010504,-.3910075,-.0753444,.0940300000000001,-.811306,-.65379,-.373448
1080,1,.356806,-.0147584,.0977659,-.238677,.163282,-.130427,.0789235,.228689,-.533417,-.617463,-.781058,-1.16287,-1.0909,-1.28112,-1.3662,-.321773,-.3176005,-.065407,-.2239186,.0655161,.20333,-.769127,-.545407,-.309842
1085,1,.391674,-.0743514,.0310142,-.130579,.236482,-.138888,.0408313,.16246,-.554653,-.707214,-.864578,-1.12458,-1.10552,-1.35204,-1.44082,-.389406,-.1714103,.074022,-.0562276,.2054678,.31624,-.716114,-.417366,-.240942
1090,1,.411203,-.134638,-.0337099,-.0286375,.305115,-.152553,.00436739,.0950178,-.585925,-.809989,-.954832,-1.08276,-1.12251,-1.42834,-1.51229,-.46982,-.03300489,.2100972,.1060005,.3388249,.42953,-.65269,-.272771,-.167678
1095,1,.412706,-.195109,-.0959182,.0618456,.363742,-.172966,-.0303984,.0284616,-.628897,-.925064,-1.0518,-1.04173,-1.14374,-1.5097,-1.58088,-.563052,.092244,.3352804,.2569546,.4596602,.53915,-.580688,-.116666,-.0919399999999999
1100,1,.394849,-.255221,-.155124,.136198,.407367,-.201599,-.0634502,-.0351542,-.685007,-1.05088,-1.15506,-1.00641,-1.17122,-1.59589,-1.64707,-.668209,.1996482,.4425212,.391419,.562491,.64066,-.503011,.04447,-.0161600000000002
1105,1,.357814,-.314343,-.210829,.190746,.432224,-.239499,-.0948239,-.0939792,-.755154,-1.18504,-1.26372,-.981684,-1.20652,-1.68663,-1.71145,-.783353,.2855699,.5262032,.505089,.643053,.729766,-.423167,.203356,.0571999999999999
1110,1,.303287,-.371737,-.262533,.22311,.436397,-.286994,-.124605,-.146505,-.83942,-1.32443,-1.37638,-.971857,-1.25022,-1.78141,-1.77457,-.905559,.347715,.582902,.594847,.69893,.802713,-.344661,.352573,.12616
1115,1,.234284,-.426588,-.309757,.232392,.420185,-.343496,-.152916,-.191665,-.936884,-1.46535,-1.4911,-.980113,-1.30171,-1.87939,-1.83676,-1.03112,.385308,.61185,.65898,.729942,.856647,-.27059,.485237,.18939
1120,1,.154838,-.478068,-.352076,.219234,.386095,-.407476,-.179893,-.228884,-1.04556,-1.60382,-1.60557,-1.00814,-1.35918,-1.97927,-1.89807,-1.15588,.399127,.614979,.697302,.738171,.88993,-.2033,.59568,.24639
1125,1,.0695843,-.525419,-.389166,.185742,.338463,-.476625,-.205667,-.258088,-1.16246,-1.7358,-1.71717,-1.05591,-1.41995,-2.07937,-1.95824,-1.27567,.391409,.596551,.711161,.727629,.90233,-.14428,.67989,.29722
1130,1,-.0167154,-.568039,-.420837,.135272,.282753,-.548121,-.230331,-.279662,-1.28381,-1.85755,-1.82323,-1.12168,-1.48096,-2.17762,-2.01664,-1.38671,.365603,.562415,.703311,.70359,.89496,-.0942499999999997,.73587,.34227
1135,1,-.0996144,-.605535,-.447065,.0721234,.22473,-.618956,-.253917,-.294361,-1.40529,-1.96585,-1.92117,-1.20213,-1.53923,-2.27175,-2.0724,-1.48594,.3260404,.519091,.6776584,.671795,.87027,-.0532899999999998,.76372,.38194
1140,1,-.175358,-.637746,-.468001,.0011413,.169658,-.686265,-.276384,-.303214,-1.52247,-2.05828,-2.00876,-1.29276,-1.5923,-2.35945,-2.12442,-1.57123,.2775253,.472872,.6388873,.637659,.83166,-.0210700000000001,.76552,.41646
1145,1,-.241154,-.664731,-.483973,-.0727004,.121629,-.747579,-.297612,-.307402,-1.6311,-2.13339,-2.08426,-1.38828,-1.63847,-2.43853,-2.17159,-1.64147,.2249116,.429031,.5920306,.605602,.78331,.00300000000000011,.74511,.44579
0,2,-.0560472,-.326789,-.174104,.0556702,.141551,-.0926802,.0540565,.152308,-.328958,-.275251,-.293829,.0900542,.0392499,-.00817376,-.196735,.370309,.0016137,-.010757,.3824592,.315655,.2867892,-.3310591,.3653052,.3330789
5,2,-.0400934,-.293348,-.158242,.0424796,.14628,-.0537371,.0739685,.172325,-.269394,-.256789,-.27355,.0762386,.0869608,.000982371,-.145053,.373107,-.0314889,-.026045,.3358276,.304522,.2212916,-.2861462,.3330276,.3605108
10,2,-.0281132,-.25604,-.139732,.0301467,.148784,-.011584,.0893213,.188308,-.212206,-.234191,-.247518,.0616884,.128139,.0150438,-.0938496,.368295,-.0591746,-.039524,.2861867,.288516,.155538,-.240156,.2958794,.375657
15,2,-.0215512,-.215464,-.119626,.0194562,.148956,.0311425,.0988288,.19856,-.16084,-.208057,-.216644,.047272,.160018,.0329814,-.0460247,.354844,-.0793726,-.049604,.2349202,.268582,.0932967,-.194826,.255329,.376662
20,2,-.0214519,-.172456,-.0990426,.0111559,.146832,.0713825,.101581,.20166,-.118269,-.179262,-.182378,.0339297,.18053,.0529579,-.00442195,.332355,-.0904251,-.054828,.1836119,.2458746,.03835165,-.151825,.2131917,.362908
25,2,-.0282946,-.128127,-.0790038,.00587547,.142579,.105895,.0971195,.196633,-.0866366,-.148891,-.146591,.0225777,.188534,.0725744,.0284252,.301112,-.09124403,-.054054,.13400247,.2215828,-.0058475,-.112578,.1714687,.335125
30,2,-.0418819,-.0838993,-.0602799,.00404071,.136498,.13166,.085409,.183093,-.0669664,-.118137,-.111352,.0140116,.183963,.0891514,.0505425,.262085,-.08136829,-.046595,.08794001,.1967779,-.0365309,-.078122,.1321486,.295315
35,2,-.0613173,-.041512,-.0432727,.00576809,.128997,.146283,.0668694,.16133,-.0590084,-.0881918,-.0786665,.00880971,.167841,.100195,.0607278,.21685,-.06110131,-.032333,.04728009,.1722697,-.05191809,-.049009,.09700151,.2465075
40,2,-.085066,-.00293504,-.0279958,.0107892,.120563,.148283,.0423273,.132342,-.0612544,-.0601281,-.0502307,.00725081,.142186,.103744,.0587011,.167455,-.0315381,-.011779,.01372424,.1485588,-.05145029,-.025269,.06737891,.1924167
45,2,-.111084,.0298291,-.0140916,.0184181,.1117,.137234,.0130317,.0977798,-.0711327,-.0348087,-.027213,.00925183,.10979,.0987628,.0451749,.11625,.0053864,.0139202,-.011411,.1257916,-.03592307,-.00645999999999999,.04406053,.137003
50,2,-.137003,.0549554,-.00093786,.0275701,.102848,.113882,-.0194439,.0598064,-.0853082,-.0128062,-.0101134,.0143463,.0739074,.0852627,.0218398,.0656843,.047014,.0430416,-.0273853,.10378586,-.0074935,.0082231,.0271525,.0840208
55,2,-.160338,.0710736,.0121855,.0368456,.0942715,.0801546,-.0532331,.0208818,-.100096,.00563614,.00126139,.0217045,.0378973,.0643575,-.00874937,.0181023,.0900787,.0733897,-.034228,.082086,.03045387,.019795,.01606836,.03663591
60,2,-.178689,.0775354,.0259105,.044661,.0859701,.0389607,-.0862268,-.0165129,-.111885,.0206024,.00772716,.0301912,.00484038,.0380166,-.0433745,-.024478,.1308878,.102483,-.0328744,.0600596,.0735657,.02931838,.0095888,-.00288678
65,2,-.189903,.074637,.0405918,.0494355,.0776197,-.00618996,-.116189,-.0501819,-.117537,.0324669,.0105863,.0384686,-.0228022,.00879318,-.0784216,-.0605521,.1656245,.1278016,-.0252015,.0370279,.1168902,.0377499,.00600170000000001,-.0333885
70,2,-.192234,.0636941,.0561719,.0497923,.0686094,-.0515052,-.140916,-.0784818,-.114682,.0418246,.0114318,.0451316,-.0434463,-.020626,-.110191,-.0892791,.1907083,.1470912,-.0139018,.0124375,.1553226,.0458328,.003307,-.0548781
75,2,-.184479,.0469782,.0721121,.044744,.0581173,-.0932148,-.158382,-.100512,-.101951,.0493934,.0119189,.0488537,-.0565377,-.0477527,-.135232,-.110604,.203126,.1586293,-.00223420000000001,-.0139948,.1840857,.0540663,-.000539699999999997,-.0684566
80,2,-.166079,.0274821,.0874345,.033875,.0452685,-.127924,-.166952,-.116192,-.0790565,.0559103,.0135746,.048541,-.0625637,-.0706397,-.150664,-.125261,.200827,.1614605,.0063929,-.042166,.199205,.0626973,-.0073693,-.0761383
85,2,-.137222,.00857239,.100826,.0174659,.0293037,-.153012,-.165566,-.126196,-.046784,.0620385,.0176291,.0434708,-.0629278,-.0879795,-.154441,-.134689,.1830319,.1554997,.00889351,-.0715223,.1979118,.0717612,-.0185677,-.0805569
90,2,-.0989079,-.00644975,.110848,-.0034526,.00974019,-.166794,-.153996,-.131736,-.00687928,.0682877,.0248759,.033394,-.0597096,-.0991787,-.145559,-.140832,.1505434,.14147619,.00299715,-.10110781,.178953,.0811224,-.0348937,-.0845855
95,2,-.0529766,-.0148339,.116167,-.0271412,-.0134675,-.168534,-.13288,-.134268,.0381148,.0749596,.0356287,.0185925,-.0553418,-.104152,-.124166,-.145868,.1057388,.1208005,-.0123073,-.1296345,.1427585,.0905262,-.0563671,-.0909705
100,2,-.00202609,-.0147751,.115777,-.0512622,-.0398814,-.158597,-.103818,-.135137,.0851276,.0821335,.0497093,-.000111977,-.0522326,-.103265,-.0915635,-.151859,.0525558,.0952556,-.0364871,-.1556584,.091451523,.0996264,-.082245477,-.1019419
105,2,.0507688,-.00563746,.109208,-.0730895,-.0685906,-.138461,-.0692308,-.135284,.13082,.0896789,.0665078,-.021409,-.0524058,-.0970378,-.0501078,-.160418,-.00385870000000001,.0666934,-.06745204,-.1777986,.0286988,.1080122,-.1110879,-.1189136
110,2,.101939,.0119683,.0966386,-.0897746,-.0983073,-.110458,-.0321634,-.135053,.171926,.0972925,.0850962,-.0436092,-.0571947,-.086133,-.00301294,-.172423,-.0576112,.0367457,-.1017429,-.1949459,-.04059626,.1152283,-.1409017,-.1422909
115,2,.148098,.036367,.0789425,-.0986662,-.127479,-.0775253,.00406059,-.134143,.205565,.104561,.104382,-.0647947,-.0670335,-.0712442,.0459219,-.187848,-.10272679,.006664,-.1350332,-.2064215,-.1107166,.1208145,-.1693557,-.1714155
120,2,.186366,.0651388,.0575945,-.0976161,-.154449,-.0429868,.0361715,-.131696,.229564,.111033,.12328,-.0829952,-.0813693,-.0532379,.0926458,-.205756,-.1337876,-.022753,-.1627549,-.2120435,-.175641,.1243867,-.1940282,-.2046493
125,2,.214755,.0955913,.034528,-.0852579,-.177617,-.0102567,.0613171,-.12651,.242735,.11628,.140843,-.0963796,-.0987184,-.0331946,.133198,-.224448,-.146575,-.051107,-.1808492,-.212145,-.2295776,.1257296,-.2126596,-.2395614
130,2,.232461,.125197,.0119174,-.0611827,-.195594,.017666,.0773332,-.117295,.24505,.11995,.156362,-.103433,-.116848,-.0125939,.164052,-.241738,-.1385159,-.078299,-.1863797,-.2075114,-.267485,.12489,-.223383,-.27321
135,2,.239959,.151947,-.00805161,-.0260095,-.207319,.0385808,.0830317,-.102927,.237711,.121801,.169412,-.103098,-.133067,.0067835,.182417,-.255306,-.1090412,-.104392,-.1779565,-.19926739,-.285515,.122239,-.224899,-.302479
140,2,.238934,.174544,-.0234069,.0186339,-.212127,.0513024,.0782502,-.0826543,.223043,.121712,.17983,-.0948769,-.144576,.0228694,.186469,-.263062,-.0596163,-.1294727,-.1559101,-.1887201,-.2813459,.118486,-.2165889,-.324406
145,2,.232008,.192481,-.032593,.0702516,-.209818,.0558095,.06384,-.0562074,.204223,.119671,.187619,-.0788731,-.148854,.0336631,.175494,-.263443,.00641159999999999,-.1536106,-.1222294,-.177225,-.2543671,.114589,-.1985441,-.336473
150,2,.222348,.205854,-.0345889,.125677,-.20065,.0533777,.0414504,-.0238196,.184876,.115752,.192846,-.0557693,-.143999,.0374886,.149939,-.255616,.0842266,-.1768304,-.080177,-.1660611,-.2057083,.111617,-.1715213,-.336845
155,2,.213194,.215102,-.0289919,.181338,-.185334,.0464563,.0133003,.0138369,.168551,.110083,.195525,-.0267484,-.129002,.0334738,.105358,-.239562,.1680377,-.1991709,-.033764,-.1563421,-.1321064,.11056,-.1368314,-.324527
160,2,.207411,.220703,-.0160439,.233564,-.164986,.0383038,-.0181283,.0557587,.158218,.102816,.19552,.00662796,-.10392,.0217586,.0562655,-.216044,.2516923,-.2207447,.012861,-.1489421,-.04963754,.112124,-.09618804,-.29944
165,2,.20714,.22299,.00339949,.278894,-.141049,.0325191,-.0503763,.100727,.155794,.0941042,.192498,.0425799,-.0699144,.00375002,-8.38651E-005,-.186482,.3292703,-.241776,.055904,-.14444849,.0426637651,.1165676,-.0515243,-.2624124
170,2,.213566,.221994,.0279576,.314381,-.115174,.0326571,-.0813205,.147398,.161846,.084097,.185961,.0792847,-.0291595,-.018047,-.0599692,-.152777,.3957015,-.262572,.0923869999999999,-.1431316,.1392539,.1236175,-.00481230000000001,-.2151205
175,2,.226851,.217465,.0558323,.337853,-.089108,.0417886,-.109279,.194379,.175467,.0729412,.175301,.115038,.0153636,-.040258,-.119512,-.117125,.447132,-.283487,.120388,-.1449403,.23455,.1324886,.0420968,-.1599374
180,2,.246216,.209049,.0849437,.348114,-.0645267,.0620312,-.133132,.240297,.194408,.0607993,.159925,.148399,.0601723,-.0592492,-.174978,-.0818116,.481246,-.3048237,.139065,-.1494704,.323377,.1419839,.0875997,-.0997527
185,2,.270127,.196551,.113104,.345085,-.0429169,.0941979,-.152263,.283841,.21539,.0478747,.139402,.178296,.101641,-.0716612,-.223053,-.0490276,.497348,-.3267579,.148534,-.1560209,.401349,.1506686,.1304213,-.037761
190,2,.296537,.180207,.138201,.329815,-.0254205,.137756,-.166507,.323812,.234617,.0344389,.1136,.204081,.136369,-.075107,-.26107,-.0207081,.496322,-.3492325,.149608,-.1636215,.465151,.1570771,.1696421,.022769
195,2,.323175,.160876,.158426,.30438,-.0127367,.190857,-.175928,.359199,.248354,.0208494,.0827956,.225536,.161519,-.0685273,-.287173,.0016099,.480308,-.3719357,.143504,-.1711627,.512709,.1599091,.2046866,.0787234
200,2,.347823,.140097,.172456,.271679,-.00505475,.250393,-.180722,.389255,.253504,.00755963,.0477652,.242839,.175098,-.0524983,-.300398,.0169368,.452401,-.39430975,.131582,-.17751075,.543237,.1581612,.23527937,.1273328
