msec,Exper,T5Diamond,T5DiamondMask,T5DiamondPseudo,T5Mask,T5Pseudomask,T5Square,T5SquareMask,T5SquarePseudomask,OzDiamond,OzDiamondMask,OzDiamondPseudo,OzMask,OzPseudomask,OzSquare,OzSquareMask,OzSquarePseudo,T5Mask_T5SquareMask,T5Pseudomask_T5SquarePseudomask,T5Mask_T5DiamondMask,T5Pseudomask_T5DiamondPseudo,OzMask_OzSquareMask,OzPseudomask_OzSquarePseudo,OzMask_OzDiamondMask,OzPseudomask_OzDiamondPseudo
205,2,.368573,.120004,.179636,.235143,-.0020487,.312206,-.181037,.413551,.248082,-.0048945,.00982118,.256495,.176133,-.0290471,-.300684,.0249256,.41618,-.4155997,.115139,-.1816847,.557179,.1512074,.2613895,.16631182
210,2,.384017,.103019,.180097,.198397,-.00292138,.371575,-.176967,.432027,.231525,-.0159273,-.0292096,.267228,.164744,-.00140167,-.288808,.025938,.375364,-.43494838,.095378,-.18301838,.556036,.138806,.2831553,.1939536
215,2,.393362,.091493,.1748,.164931,-.00649163,.423696,-.168461,.445023,.204767,-.0249509,-.0670581,.275877,.142101,.0266904,-.266268,.0210634,.333392,-.45151463,.073438,-.18129163,.542145,.1210376,.3008279,.2091591
220,2,.396474,.0873037,.165454,.137792,-.0113418,.46408,-.155434,.453261,.170135,-.0314277,-.101134,.283296,.110294,.0515215,-.235096,.0120304,.293226,-.4646028,.0504883,-.1767958,.518392,.0982636,.3147237,.211428
225,2,.393837,.0915872,.154344,.119356,-.0159787,.488983,-.137885,.457784,.131017,-.0349391,-.128731,.290247,.072098,.0701313,-.19768,.00103942,.257241,-.4737627,.0277688,-.1703227,.487927,.07105858,.3251861,.200829
230,2,.386429,.104516,.144072,.111184,-.01902,.495911,-.116073,.459849,.0914111,-.0352425,-.147266,.297324,.03069,.0806733,-.156561,-.00948596,.227257,-.478869,.00666799999999999,-.163092,.453885,.04017596,.3325665,.177956
235,2,.375509,.125272,.137217,.113924,-.0193987,.483924,-.0905549,.460787,.0553955,-.0323178,-.154555,.304901,-.0106596,.0827341,-.114252,-.0172085,.2044789,-.4801857,-.011348,-.1566157,.419153,.0065489,.3372188,.1438954
240,2,.362411,.152167,.135979,.127309,-.0164926,.453676,-.0622993,.461836,.0266294,-.0264043,-.149103,.313095,-.0488954,.077206,-.0730902,-.0201894,.1896083,-.4783286,-.024858,-.1524716,.3861852,-.028706,.3394993,.1002076
245,2,.3483,.182942,.141864,.150155,-.0102333,.407285,-.032592,.463976,.0078887,-.0180261,-.130387,.321735,-.0814689,.0661133,-.0351355,-.017218,.182747,-.4742093,-.032787,-.1520973,.3568705,-.0642509,.3397611,.0489181
250,2,.333977,.215072,.155453,.180407,-.00110915,.348199,-.00302389,.467778,.000761777,-.00797905,-.0990439,.330362,-.106559,.0520882,-.00210013,-.00802172,.18343089,-.46888715,-.034665,-.15656215,.33246213,-.09853728,.33834105,-.00751509999999998
255,2,.319715,.246088,.17626,.215207,.00988235,.28081,.0247563,.473315,.00547767,.00269243,-.0569886,.338227,-.12323,.0379781,.0246679,.00663334,.1904507,-.46343265,-.030881,-.16637765,.3135591,-.12986334,.33553457,-.0662414
260,2,.305213,.273854,.202706,.251026,.021372,.209904,.049168,.480121,.0209053,.0127387,-.00739872,.3443,-.131519,.0262781,.0441697,.0249907,.201858,-.458749,-.022828,-.181334,.3001303,-.1565097,.3315613,-.12412028
265,2,.289642,.296787,.232265,.283897,.0318206,.140118,.0689098,.48723,.0446687,.0207804,.0454464,.347306,-.132418,.0188589,.0557237,.0445262,.2149872,-.4554094,-.01289,-.2004444,.2915823,-.1769442,.3265256,-.1778644
270,2,.271783,.313924,.261705,.309721,.039768,.0755903,.083017,.493315,.0734218,.0254116,.096476,.345796,-.127748,.0166664,.0589382,.0622903,.226704,-.453547,-.00420300000000001,-.221937,.2868578,-.1900383,.3203844,-.224224
275,2,.250233,.324887,.287456,.32465,.0440685,.0196449,.0909799,.496908,.103151,.025313,.140254,.338239,-.119964,.0197277,.0536867,.075304,.2336701,-.4528395,-.000236999999999987,-.2433875,.2845523,-.195268,.312926,-.260218
280,2,.223689,.329799,.306012,.325547,.0441455,-.0254624,.0926894,.496716,.129585,.0194021,.171524,.32317,-.111852,.0271354,.0401214,.0809915,.2328576,-.4525705,-.00425200000000003,-.2618665,.2830486,-.1928435,.3037679,-.283376
285,2,.191263,.329164,.314407,.310443,.040152,-.0586354,.0884257,.491941,.148626,.00700903,.185798,.299393,-.106152,.0372807,.0187271,.0775834,.2220173,-.451789,-.018721,-.274255,.2806659,-.1837354,.29238397,-.29195
290,2,.152786,.323774,.310682,.278953,.0330855,-.0797041,.0787577,.482611,.156817,-.0119435,.179946,.266216,-.105145,.0480366,-.00958732,.0644146,.2001953,-.4495255,-.044821,-.2775965,.27580332,-.1695596,.2781595,-.285091
295,2,.109048,.314659,.294303,.232575,.0248477,-.0891561,.0645745,.469843,.151783,-.0367624,.152705,.223717,-.110222,.0571294,-.0433782,.0421,.1680005,-.4449953,-.082084,-.2694553,.2670952,-.152322,.2604794,-.262927
300,2,.0619785,.303143,.266463,.174809,.0182025,-.0878993,.0471115,.455991,.132657,-.0658184,.105062,.173024,-.121475,.062392,-.0805329,.0126029,.1276975,-.4377885,-.128334,-.2482605,.2535569,-.1340779,.2388424,-.226537
305,2,.0146877,.291027,.230244,.111087,.0166802,-.0769613,.0281035,.444617,.100416,-.0964321,.040443,.116553,-.137365,.0622042,-.118167,-.0208167,.0829835,-.4279368,-.17994,-.2135638,.23472,-.1165483,.2129851,-.177808
310,2,-.0286607,.280746,.190594,.0484451,.0244402,-.057095,.00988618,.440288,.0581069,-.124838,-.0353282,.0581512,-.154527,.0557491,-.152571,-.0537517,.03855892,-.4158478,-.2323009,-.1661538,.2107222,-.1007753,.1829892,-.1191988
315,2,-.0631147,.275557,.154061,-.0050044,.0460346,-.0285241,-.00438988,.448208,.0108633,-.146242,-.114304,.00313406,-.167743,.0434266,-.17924,-.0808353,-.00061452,-.4021734,-.2805614,-.1080264,.18237406,-.0869077,.14937606,-.053439
320,2,-.0833259,.279578,.128292,-.040774,.0861077,.00908804,-.0107474,.473698,-.0342674,-.155003,-.186906,-.04185,-.170129,.02703,-.19301,-.0959862,-.0300266,-.3875903,-.320352,-.0421843,.15116,-.0741428,.113153,.016777
325,2,-.0840376,.297683,.121335,-.0508219,.149015,.0565611,-.0045283,.521587,-.0687962,-.144956,-.242637,-.0691516,-.15357,.0099592,-.188327,-.092731,-.0462936,-.372572,-.3485049,.02768,.1191754,-.060839,.0758044,.089067
330,2,-.0606126,.335092,.140811,-.0283677,.238376,.115166,.0192122,.595604,-.0834667,-.109863,-.270916,-.0706449,-.109379,-.00291387,-.159631,-.0645963,-.0475799,-.357228,-.3634597,.097565,.0889861,-.0447827,.0392181,.161537
335,2,-.00956431,.396708,.192972,.0313139,.356555,.186381,.0651969,.697827,-.0691286,-.0439792,-.262,-.0384238,-.0291601,-.00539302,-.101846,-.0056028,-.033883,-.341272,-.3653941,.163583,.0634222,-.0235573,.0055554,.2328399
340,2,.0709919,.486275,.281779,.130283,.504199,.271476,.137094,.828264,-.0176668,.0573225,-.207889,.0343676,.0941968,.00947912,-.0109381,.0891554,-.00681099999999998,-.324065,-.355992,.22242,.0453057,.0050414,-.0229549,.3020858
345,2,.180996,.605526,.408146,.267542,.679781,.371092,.236752,.984595,.0770248,.196892,-.103158,.152637,.265448,.0488389,.115513,.222849,.03079,-.304814,-.337984,.271635,.037124,.0425989999999999,-.044255,.368606
350,2,.318221,.753399,.569444,.438895,.879364,.484983,.363421,1.16213,.218266,.375219,.0543726,.31849,.486014,.119134,.277805,.396279,.075474,-.282766,-.314504,.30992,.040685,.089735,-.056729,.4316414
355,2,.47819,.925559,.759378,.637083,1.0965,.611753,.513346,1.35397,.405998,.58998,.26316,.530513,.753171,.225364,.473714,.607344,.123737,-.25747,-.288476,.337122,.056799,.145827,-.059467,.490011
360,2,.654274,1.11436,.968251,.852169,1.32241,.748587,.679649,1.55138,.6365,.835772,.517699,.783286,1.05955,.370186,.69829,.850713,.17252,-.22897,-.262191,.354159,.084996,.208837,-.052486,.541851
365,2,.837982,1.30931,1.18366,1.07217,1.5463,.891179,.852782,1.74424,.902414,1.10413,.808549,1.06724,1.39303,.553365,.943884,1.11772,.219388,-.19794,-.23714,.36264,.123356,.27531,-.0368900000000001,.584481
370,2,1.01939,1.49791,1.39152,1.28379,1.75605,1.03392,1.02132,1.92173,1.1931,1.38385,1.12266,1.36889,1.73713,.771269,1.20046,1.39666,.26247,-.16568,-.21412,.36453,.16843,.34047,-.0149600000000001,.61447
375,2,1.18774,1.66681,1.57731,1.47334,1.93881,1.17019,1.1732,2.07296,1.49525,1.66157,1.44397,1.67154,2.07188,1.01682,1.45616,1.67332,.30014,-.13415,-.19347,.3615,.21538,.39856,.00996999999999981,.62791
380,2,1.33218,1.80316,1.72729,1.62754,2.08191,1.29269,1.29704,2.18774,1.79371,1.9227,1.75434,1.95628,2.37516,1.27956,1.6981,1.93187,.3305,-.10583,-.17562,.35462,.25818,.44329,.0335800000000002,.62082
385,2,1.44265,1.89589,1.82972,1.73451,2.17365,1.3939,1.38347,2.25723,2.07255,2.15251,2.03466,2.20345,2.62442,1.54629,1.91338,2.15608,.35104,-.08358,-.16138,.34393,.29007,.46834,.0509399999999998,.58976
390,2,1.51074,1.93687,1.87581,1.78461,2.20419,1.46672,1.4261,2.27473,2.31609,2.33738,2.26635,2.3942,2.79867,1.80171,2.09016,2.33061,.35851,-.0705400000000003,-.15226,.32838,.30404,.46806,.0568200000000001,.53232
395,2,1.53057,1.92171,1.86046,1.77123,2.16641,1.50517,1.42236,2.23627,2.51003,2.466,2.43282,2.5122,2.88044,2.02958,2.21873,2.44245,.34887,-.0698599999999998,-.15048,.30595,.29347,.43799,.0461999999999998,.44762
400,2,1.49953,1.85035,1.78261,1.69156,2.05673,1.50484,1.37359,2.1412,2.6425,2.5305,2.52107,2.54528,2.85767,2.21386,2.29246,2.4822,.31797,-.08447,-.15879,.27412,.25282,.37547,.01478,.3366
405,2,1.41869,1.7272,1.64541,1.54704,1.87586,1.46336,1.28496,1.99258,2.70497,2.52732,2.52314,2.48673,2.72522,2.34009,2.30854,2.44525,.26208,-.11672,-.18016,.23045,.17819,.27997,-.0405900000000003,.20208
410,2,1.29295,1.56092,1.4561,1.34373,1.62937,1.38083,1.16476,1.79736,2.69296,2.45775,2.43722,2.33624,2.48583,2.39662,2.26839,2.33257,.17897,-.16799,-.21719,.17327,.0678499999999995,.15326,-.12151,.04861
415,2,1.13075,1.36386,1.22565,1.09219,1.32795,1.26007,1.02376,1.56627,2.60647,2.32801,2.26828,2.10032,2.15037,2.37585,2.17771,2.15101,.06843,-.23832,-.27167,.1023,-.0773900000000003,-.000639999999999752,-.22769,-.11791
420,2,.943423,1.15119,.968284,.807117,.987255,1.10641,.874197,1.3134,2.45022,2.14895,2.02814,1.79207,1.73748,2.27507,2.04616,1.91322,-.0670799999999999,-.326145,-.344073,.0189710000000001,-.25409,-.17574,-.35688,-.29066
425,2,.744287,.939743,.700714,.506396,.627143,.927427,.728892,1.05543,2.23339,1.93527,1.7348,1.4304,1.27227,2.09713,1.88665,1.63682,-.222496,-.428287,-.433347,-.0735710000000001,-.45625,-.36455,-.50487,-.46253
430,2,.547441,.746681,.441177,.209864,.27043,.732566,.600295,.81042,1.9692,1.70439,1.41111,1.03863,.784573,1.85045,1.71431,1.3432,-.390431,-.53999,-.536817,-.170747,-.67568,-.558627,-.66576,-.626537
435,2,.366552,.587949,.208242,-.0623076,-.0589573,.532494,.499698,.596511,1.67407,1.47507,1.08295,.642732,.306511,1.54879,1.54529,1.05575,-.5620056,-.6554683,-.6502566,-.2671993,-.902558,-.749239,-.832338,-.776439
440,2,.213692,.476833,.0194012,-.291354,-.338128,.338303,.436416,.430343,1.36662,1.26585,.776882,.269186,-.130083,1.21032,1.39537,.797941,-.72777,-.768471,-.768187,-.3575292,-1.126184,-.928024,-.996664,-.906965
445,2,.0983913,.422722,-.110397,-.4616,-.547493,.160691,.417187,.325581,1.06636,1.09353,.517828,-.0571713,-.496359,.856396,1.27871,.591217,-.878787,-.873074,-.884322,-.437096,-1.3358813,-1.087576,-1.1507013,-1.014187
450,2,.0269917,.430198,-.170104,-.56187,-.672757,.00934951,.445609,.291627,.792366,.971776,.326781,-.315221,-.768878,.509899,1.20661,.45306,-1.007479,-.964384,-.992068,-.502653,-1.521831,-1.221938,-1.286997,-1.095659
455,2,.0023443,.498623,-.153698,-.586426,-.706367,-.107627,.521909,.33272,.56186,.91002,.218969,-.489302,-.931576,.193466,1.18663,.395411,-1.108335,-1.039087,-1.085049,-.552669,-1.675932,-1.326987,-1.399322,-1.150545
460,2,.0238645,.622317,-.0608576,-.535335,-.648233,-.184292,.642923,.447521,.388974,.912744,.202575,-.570487,-.977082,-.0724464,1.22201,.42359,-1.178258,-1.095754,-1.157652,-.5873754,-1.792497,-1.400672,-1.483231,-1.179657
465,2,.0879278,.791328,.102921,-.414182,-.505536,-.217189,.802412,.629244,.283636,.979187,.278171,-.557241,-.907244,-.271207,1.3114,.535863,-1.216594,-1.13478,-1.20551,-.608457,-1.868641,-1.443107,-1.536428,-1.185415
470,2,.188438,.992621,.326808,-.233258,-.291725,-.205398,.991565,.866325,.250824,1.10353,.438902,-.455422,-.732805,-.391491,1.44914,.723706,-1.224823,-1.15805,-1.225879,-.618533,-1.904562,-1.456511,-1.558952,-1.171707
475,2,.317537,1.21155,.595664,-.00633947,-.0249109,-.150505,1.1999,1.14354,.290157,1.27548,.671315,-.27764,-.472311,-.428187,1.62574,.972689,-1.20623947,-1.1684509,-1.21788947,-.6205749,-1.90338,-1.445,-1.55312,-1.143626
480,2,.466373,1.43342,.891486,.250722,.274163,-.0564846,1.4162,1.44346,.395945,1.48123,.956748,-.0420188,-.150329,-.382869,1.82874,1.2639,-1.165478,-1.169297,-1.182698,-.617323,-1.8707588,-1.414229,-1.5232488,-1.107077
485,2,.625826,1.64488,1.1951,.52145,.584205,.0705273,1.62941,1.74792,.557681,1.70474,1.27309,.229499,.204838,-.263542,2.04381,1.57574,-1.10796,-1.163715,-1.12343,-.610895,-1.814311,-1.370902,-1.475241,-1.068252
490,2,.787118,1.83497,1.48787,.789996,.885241,.222751,1.82949,2.03959,.760948,1.92901,1.5967,.513135,.563683,-.0839554,2.25588,1.88594,-1.039494,-1.154349,-1.044974,-.602629,-1.742745,-1.322257,-1.415875,-1.033017
495,2,.942325,1.99569,1.75324,1.04212,1.16008,.391299,2.00804,2.30323,.988647,2.13755,1.90435,.785354,.898038,.137747,2.45035,2.17342,-.96592,-1.14315,-.95357,-.59316,-1.664996,-1.275382,-1.352196,-1.006312
500,2,1.08474,2.12214,1.97796,1.26589,1.39526,.566721,2.15858,2.52666,1.22247,2.31562,2.17496,1.02486,1.18341,.380631,2.61418,2.42001,-.89269,-1.1314,-.85625,-.5827,-1.58932,-1.2366,-1.29076,-.99155
505,2,1.20912,2.21226,2.15278,1.45211,1.58142,.739603,2.27671,2.70137,1.44445,2.45129,2.39109,1.21429,1.40083,.622953,2.73677,2.61177,-.8246,-1.11995,-.76015,-.57136,-1.52248,-1.21094,-1.237,-.99026
510,2,1.31176,2.26622,2.27279,1.59449,1.71333,.901307,2.35987,2.82267,1.63841,2.53623,2.54005,1.34151,1.5382,.844059,2.81064,2.73972,-.76538,-1.10934,-.67173,-.55946,-1.46913,-1.20152,-1.19472,-1.00185
515,2,1.39051,2.2858,2.33717,1.68972,1.78952,1.04459,2.40724,2.88955,1.79131,2.56612,2.61452,1.40033,1.59079,1.0263,2.83179,2.80009,-.71752,-1.10003,-.59608,-.54765,-1.43146,-1.2093,-1.16579,-1.02373
520,2,1.44465,2.27371,2.34861,1.73737,1.81178,1.16401,2.41933,2.90416,1.89413,2.54074,2.61283,1.39071,1.56121,1.1565,2.79976,2.79404,-.68196,-1.09238,-.53634,-.53683,-1.40905,-1.23283,-1.15003,-1.05162
525,2,1.47477,2.23316,2.31246,1.73972,1.78454,1.25614,2.39771,2.87119,1.94252,2.46373,2.53871,1.31833,1.45858,1.22717,2.71745,2.72694,-.65799,-1.08665,-.49344,-.52792,-1.39912,-1.26836,-1.1454,-1.08013
530,2,1.48251,2.16755,2.23579,1.70149,1.71425,1.31979,2.34474,2.797,1.93692,2.34195,2.40062,1.1937,1.29723,1.2369,2.59065,2.60739,-.64325,-1.08275,-.46606,-.52154,-1.39695,-1.31016,-1.14825,-1.10339
535,2,1.47035,2.08041,2.12646,1.62939,1.6088,1.3559,2.26333,2.68893,1.88226,2.18479,2.21083,1.03088,1.09501,1.19043,2.42741,2.44605,-.63394,-1.08013,-.45102,-.51766,-1.39653,-1.35104,-1.15391,-1.11582
540,2,1.44139,1.97546,1.99234,1.53152,1.47698,1.3671,2.15677,2.5545,1.78731,2.00319,1.9841,.845962,.871361,1.09781,2.23732,2.25455,-.62525,-1.07752,-.44394,-.51536,-1.391358,-1.383189,-1.157228,-1.112739
545,2,1.3991,1.85677,1.8408,1.41671,1.328,1.35725,2.02863,2.40097,1.66372,1.80867,1.73634,.655424,.645442,.973277,2.03073,2.04443,-.61192,-1.07297,-.44006,-.5128,-1.375306,-1.398988,-1.153246,-1.090898
550,2,1.34711,1.72879,1.6784,1.29371,1.17101,1.3309,1.88268,2.2349,1.52478,1.61238,1.48317,.47462,.434423,.833499,1.81795,1.82642,-.58897,-1.06389,-.43508,-.50739,-1.34333,-1.391997,-1.13776,-1.048747
555,2,1.28902,1.59628,1.51085,1.17052,1.01468,1.29282,1.72296,2.06209,1.38419,1.42434,1.23873,.316467,.252136,.69577,1.60868,1.60979,-.55244,-1.04741,-.42576,-.49617,-1.292213,-1.357654,-1.107873,-.986594
560,2,1.22825,1.46404,1.3431,1.05371,.866823,1.2474,1.55381,1.88758,1.25474,1.25271,1.01462,.190474,.108164,.576065,1.41142,1.40214,-.5001,-1.020757,-.41033,-.476277,-1.220946,-1.293976,-1.062236,-.906456
565,2,1.16786,1.3366,1.17944,.94809,.733988,1.19832,1.37994,1.71581,1.1472,1.10349,.819326,.10219,.00745125,.487457,1.23316,1.20929,-.43185,-.981822,-.38851,-.445452,-1.13097,-1.20183875,-1.0013,-.81187475
570,2,1.11045,1.21777,1.0237,.856515,.62117,1.14834,1.20629,1.5508,1.06943,.980291,.65798,.0531021,-.0495664,.438824,1.0792,1.03549,-.349775,-.92963,-.361255,-.40253,-1.0260979,-1.0850564,-.9271889,-.7075464
575,2,1.05803,1.11023,.879305,.779983,.531604,1.09942,1.03811,1.3964,1.02581,.884434,.532546,.0409282,-.0663982,.434181,.953179,.883699,-.258127,-.864796,-.330247,-.347701,-.9122508,-.9500972,-.8435058,-.5989442
580,2,1.01196,1.01535,.74925,.717914,.466705,1.05265,.880716,1.25636,1.01704,.815265,.442346,.0602904,-.0495572,.472511,.85715,.755968,-.162802,-.789655,-.297436,-.282545,-.7968596,-.8055252,-.7549746,-.4919032
585,2,.972906,.933063,.636031,.668575,.42613,1.00851,.739265,1.13435,1.04029,.770588,.384811,.103638,-.00740212,.548304,.791869,.653906,-.0706899999999999,-.70822,-.264488,-.209901,-.688231,-.66130812,-.66695,-.39221312
590,2,.940871,.862071,.541549,.629536,.408039,.96717,.618399,1.03387,1.0898,.747229,.356321,.162308,.051097,.652437,.757043,.579015,.011137,-.625831,-.232535,-.13351,-.594735,-.527918,-.584921,-.305224
595,2,.915295,.800214,.467029,.59813,.409471,.92875,.521942,.958058,1.15764,.741605,.352998,.227595,.117516,.773544,.751606,.532924,.076188,-.548587,-.202084,-.057558,-.524011,-.415408,-.51401,-.235482
600,2,.895176,.745013,.413003,.571833,.42684,.893442,.452545,.909456,1.23477,.750256,.371361,.291733,.184949,.89942,.773943,.517424,.119288,-.482616,-.17318,.013837,-.48221,-.332475,-.458523,-.186412
605,2,.879228,.694274,.379365,.548546,.456467,.861552,.411495,.889743,1.31209,.770254,.408718,.348661,.248675,1.01855,.82203,.534266,.137051,-.433276,-.145728,.077102,-.473369,-.285591,-.421593,-.160043
610,2,.86602,.646583,.3655,.526784,.495069,.833615,.398527,.899511,1.38145,.799456,.463282,.394503,.306465,1.12134,.893482,.584728,.128257,-.404442,-.119799,.129569,-.498979,-.278263,-.404953,-.156817
615,2,.854089,.60164,.3704,.505755,.54014,.810371,.411925,.938086,1.43646,.836561,.534004,.427759,.35852,1.20107,.985501,.669045,.09383,-.397946,-.095885,.16974,-.557742,-.310525,-.408802,-.175484
620,2,.842053,.560339,.392751,.485358,.590117,.79261,.448639,1.0034,1.47306,.881003,.620218,.449197,.40709,1.25444,1.09477,.785778,.0367189999999999,-.413283,-.074981,.197366,-.645573,-.378688,-.431806,-.213128
625,2,.828713,.524601,.430918,.466115,.644361,.781048,.504503,1.09192,1.48974,.932659,.721113,.461468,.455807,1.28171,1.2173,.931257,-.038388,-.447559,-.058486,.213443,-.755832,-.47545,-.471191,-.265306
630,2,.8131,.496927,.482889,.449032,.702921,.77638,.574486,1.1987,1.48747,.991468,.835193,.468555,.508883,1.28621,1.34829,1.09925,-.125454,-.495779,-.047895,.220032,-.879735,-.590367,-.522913,-.32631
635,2,.794556,.479723,.546115,.435388,.766127,.779263,.653038,1.31744,1.46937,1.05699,.959793,.475099,.570252,1.27383,1.48207,1.28093,-.21765,-.551313,-.0443350000000001,.220012,-1.006971,-.710678,-.581891,-.389541
640,2,.772775,.47466,.617321,.426507,.834138,.790221,.734332,1.44071,1.44015,1.12799,1.09075,.485714,.642813,1.25191,1.61216,1.46525,-.307825,-.606572,-.048153,.216817,-1.126446,-.822437,-.642276,-.447937
645,2,.747857,.482123,.692354,.423542,.9065,.809551,.812584,1.56029,1.40547,1.20211,1.22228,.504371,.72783,1.2283,1.73143,1.63964,-.389042,-.65379,-.058581,.214146,-1.227059,-.91181,-.697739,-.49445
650,2,.720308,.500829,.766174,.42723,.981856,.837338,.882286,1.66756,1.37119,1.27574,1.34715,.533921,.824622,1.21025,1.83248,1.79104,-.455056,-.685704,-.0735990000000001,.215682,-1.298559,-.966418,-.741819,-.522528
655,2,.690995,.527729,.833008,.43777,1.05783,.873353,.938538,1.75408,1.34275,1.34405,1.45705,.575809,.930524,1.20362,1.90808,1.9071,-.500768,-.69625,-.089959,.224822,-1.332271,-.976576,-.768241,-.526526
660,2,.661018,.558231,.886709,.454749,1.13116,.916841,.977334,1.8122,1.32457,1.40127,1.54333,.629977,1.04115,1.21218,1.95181,1.97731,-.522585,-.68104,-.103482,.244451,-1.321833,-.93616,-.771293,-.50218
665,2,.631556,.586721,.92129,.477198,1.19801,.96633,.995891,1.83571,1.31966,1.44118,1.59775,.694972,1.15091,1.23736,1.95869,1.9941,-.518693,-.6377,-.109523,.27672,-1.263718,-.84319,-.746208,-.44684
